               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.11434,            0.030929,                   0,           0.0010256,             0.30769,            0.014507,            0.006342,            0.084317,            0.018779,                   0,              0.0784,              0.0024,              0.0024
                   1,            0.080986,             0.02794,                   0,            0.055816,             0.46154,            0.058456,            0.012819,             0.08478,             0.01324,                   0,            0.055851,           0.0048515,           0.0048515
                   2,            0.071464,            0.024213,                   0,             0.19029,             0.15385,             0.10635,            0.030151,            0.077954,           0.0095735,                   0,            0.033253,           0.0072535,           0.0072535
                   3,            0.066395,            0.020908,                   0,             0.35507,             0.38462,             0.29839,             0.12498,            0.080012,           0.0081487,                   0,            0.010606,            0.009606,            0.009606
                   4,            0.071147,            0.019673,                   0,             0.48817,             0.46154,             0.42989,             0.14121,            0.070145,            0.008183,                   0,            0.009604,            0.009604,            0.009604
                   5,            0.061924,             0.01923,                   0,             0.11409,             0.15385,            0.075721,            0.017661,            0.075525,           0.0067315,                   0,            0.009604,            0.009604,            0.009604
                   6,            0.055253,            0.018874,                   0,             0.59774,             0.61538,             0.60669,             0.31758,            0.063947,           0.0067987,                   0,            0.009505,            0.009505,            0.009505
                   7,            0.056872,            0.017212,                   0,             0.42738,             0.61538,             0.41988,             0.25227,            0.059762,           0.0066667,                   0,            0.009406,            0.009406,            0.009406
                   8,            0.050459,             0.01691,                   0,             0.76827,             0.53846,             0.62986,             0.32662,            0.050448,           0.0067291,                   0,            0.009307,            0.009307,            0.009307
                   9,            0.048535,            0.014905,                   0,              0.5294,             0.69231,             0.56174,             0.23167,            0.052407,           0.0063634,                   0,            0.009208,            0.009208,            0.009208
                  10,            0.052194,             0.01511,                   0,             0.57361,             0.76923,             0.73695,             0.37125,            0.047979,            0.006043,                   0,            0.009109,            0.009109,            0.009109
                  11,            0.044717,            0.014597,                   0,             0.50358,             0.84615,              0.7174,             0.33649,            0.041545,            0.006093,                   0,             0.00901,             0.00901,             0.00901
                  12,            0.046116,            0.013611,                   0,             0.90443,             0.72982,             0.87825,             0.50705,            0.041222,           0.0057969,                   0,            0.008911,            0.008911,            0.008911
                  13,            0.041115,            0.014165,                   0,             0.79081,             0.92308,             0.85851,             0.48177,            0.039551,           0.0056167,                   0,            0.008812,            0.008812,            0.008812
                  14,            0.040808,            0.012441,                   0,             0.99859,             0.92308,             0.94185,             0.50789,            0.047071,           0.0052133,                   0,            0.008713,            0.008713,            0.008713
                  15,            0.040589,            0.013094,                   0,             0.69433,             0.92308,             0.84033,             0.56999,            0.037886,           0.0048785,                   0,            0.008614,            0.008614,            0.008614
                  16,            0.038891,            0.012229,                   0,              0.9227,              0.9185,             0.92483,             0.59118,            0.035438,           0.0050154,                   0,            0.008515,            0.008515,            0.008515
                  17,            0.036375,            0.012332,                   0,             0.98983,             0.92308,             0.98567,             0.52442,             0.03495,           0.0049543,                   0,            0.008416,            0.008416,            0.008416
                  18,            0.036579,            0.011116,                   0,             0.99238,             0.92308,             0.96636,             0.51894,            0.040018,           0.0047016,                   0,            0.008317,            0.008317,            0.008317
                  19,             0.03567,            0.012683,                   0,             0.99268,             0.92308,             0.93123,             0.58095,             0.03648,           0.0045767,                   0,            0.008218,            0.008218,            0.008218
                  20,            0.034178,            0.011746,                   0,             0.98981,             0.92308,             0.93042,             0.52678,            0.036193,           0.0044231,                   0,            0.008119,            0.008119,            0.008119
                  21,            0.033073,            0.012008,                   0,             0.98509,             0.92308,             0.97556,             0.59099,            0.036373,           0.0045362,                   0,             0.00802,             0.00802,             0.00802
                  22,            0.029939,            0.011151,                   0,             0.98728,             0.92308,             0.97556,             0.56755,            0.033268,           0.0045671,                   0,            0.007921,            0.007921,            0.007921
                  23,            0.032714,            0.010918,                   0,             0.98663,             0.92308,             0.96292,             0.54557,             0.04354,           0.0043349,                   0,            0.007822,            0.007822,            0.007822
                  24,            0.032213,            0.011269,                   0,             0.91899,             0.87402,             0.96674,             0.51711,            0.038396,           0.0042443,                   0,            0.007723,            0.007723,            0.007723
                  25,            0.032616,            0.010639,                   0,             0.98658,             0.92308,             0.97853,             0.60341,            0.036666,           0.0041571,                   0,            0.007624,            0.007624,            0.007624
                  26,            0.033505,            0.010047,                   0,             0.98851,             0.92308,             0.98567,             0.65405,            0.033853,           0.0043139,                   0,            0.007525,            0.007525,            0.007525
                  27,            0.029713,              0.0113,                   0,             0.98984,             0.92308,             0.97556,             0.60168,            0.032453,           0.0042734,                   0,            0.007426,            0.007426,            0.007426
                  28,            0.031129,            0.010167,                   0,                   1,             0.99003,               0.995,             0.65464,            0.030166,           0.0042787,                   0,            0.007327,            0.007327,            0.007327
                  29,            0.029917,            0.010273,                   0,                   1,             0.99047,               0.995,             0.61858,            0.030019,           0.0042672,                   0,            0.007228,            0.007228,            0.007228
                  30,            0.028462,           0.0097622,                   0,                   1,             0.99309,               0.995,             0.54522,            0.033129,           0.0042114,                   0,            0.007129,            0.007129,            0.007129
                  31,            0.029312,           0.0091937,                   0,                   1,              0.9939,               0.995,             0.69482,             0.02538,           0.0042243,                   0,             0.00703,             0.00703,             0.00703
                  32,            0.028737,            0.010553,                   0,                   1,             0.99551,               0.995,             0.62869,             0.02767,           0.0041842,                   0,            0.006931,            0.006931,            0.006931
                  33,            0.025943,           0.0092067,                   0,                   1,             0.99688,               0.995,             0.66817,            0.025364,           0.0042763,                   0,            0.006832,            0.006832,            0.006832
                  34,            0.030102,           0.0097241,                   0,                   1,              0.9991,               0.995,             0.63416,             0.02699,           0.0042105,                   0,            0.006733,            0.006733,            0.006733
                  35,            0.027633,           0.0089044,                   0,             0.99829,                   1,               0.995,             0.66597,            0.026169,            0.004015,                   0,            0.006634,            0.006634,            0.006634
                  36,            0.029075,           0.0095369,                   0,             0.99656,                   1,               0.995,             0.68524,            0.026631,           0.0039983,                   0,            0.006535,            0.006535,            0.006535
                  37,            0.024241,           0.0093147,                   0,             0.99527,                   1,               0.995,             0.63903,              0.0303,           0.0040679,                   0,            0.006436,            0.006436,            0.006436
                  38,            0.024234,            0.008811,                   0,             0.99685,                   1,               0.995,             0.65336,            0.028143,           0.0040832,                   0,            0.006337,            0.006337,            0.006337
                  39,            0.025717,           0.0081484,                   0,             0.99677,                   1,               0.995,             0.60655,            0.024891,           0.0040789,                   0,            0.006238,            0.006238,            0.006238
                  40,             0.02647,           0.0096565,                   0,                   1,              0.9982,               0.995,             0.58423,            0.029424,            0.003922,                   0,            0.006139,            0.006139,            0.006139
                  41,            0.025821,           0.0090148,                   0,                   1,             0.99733,               0.995,             0.65178,            0.029656,           0.0038447,                   0,             0.00604,             0.00604,             0.00604
                  42,            0.026337,           0.0084107,                   0,                   1,             0.99776,               0.995,             0.67702,            0.027754,           0.0038018,                   0,            0.005941,            0.005941,            0.005941
                  43,            0.025303,             0.00957,                   0,                   1,             0.99819,               0.995,             0.67465,            0.025232,           0.0038643,                   0,            0.005842,            0.005842,            0.005842
                  44,            0.024257,           0.0092031,                   0,             0.99922,                   1,               0.995,             0.68764,             0.02529,           0.0039206,                   0,            0.005743,            0.005743,            0.005743
                  45,             0.02351,           0.0089762,                   0,              0.9969,                   1,               0.995,             0.69121,             0.02869,            0.003859,                   0,            0.005644,            0.005644,            0.005644
                  46,            0.024443,           0.0084356,                   0,             0.99617,                   1,               0.995,             0.69498,            0.023382,           0.0037465,                   0,            0.005545,            0.005545,            0.005545
                  47,            0.022611,           0.0082553,                   0,             0.99602,                   1,               0.995,             0.72967,            0.023773,           0.0035806,                   0,            0.005446,            0.005446,            0.005446
                  48,            0.022201,           0.0087129,                   0,             0.99708,                   1,               0.995,             0.68943,            0.023329,           0.0037003,                   0,            0.005347,            0.005347,            0.005347
                  49,            0.022624,           0.0073876,                   0,             0.99667,                   1,               0.995,             0.74521,            0.023204,            0.003854,                   0,            0.005248,            0.005248,            0.005248
                  50,            0.023343,           0.0079322,                   0,             0.99543,                   1,               0.995,             0.68821,            0.029356,           0.0036716,                   0,            0.005149,            0.005149,            0.005149
                  51,            0.023646,           0.0081079,                   0,             0.99691,                   1,               0.995,             0.70203,            0.028089,           0.0035291,                   0,             0.00505,             0.00505,             0.00505
                  52,            0.022803,           0.0080865,                   0,             0.99832,                   1,               0.995,             0.67849,            0.024294,           0.0035911,                   0,            0.004951,            0.004951,            0.004951
                  53,            0.022455,           0.0077764,                   0,             0.99775,                   1,               0.995,             0.69692,            0.026981,           0.0035398,                   0,            0.004852,            0.004852,            0.004852
                  54,            0.022952,           0.0084078,                   0,             0.99774,                   1,               0.995,             0.68003,            0.024916,           0.0036492,                   0,            0.004753,            0.004753,            0.004753
                  55,            0.022179,           0.0081615,                   0,             0.99776,                   1,               0.995,             0.70315,            0.022807,           0.0036345,                   0,            0.004654,            0.004654,            0.004654
                  56,             0.01948,            0.007835,                   0,             0.99747,                   1,               0.995,             0.71597,            0.023246,           0.0036058,                   0,            0.004555,            0.004555,            0.004555
                  57,            0.020515,           0.0080435,                   0,             0.99713,                   1,               0.995,             0.70594,            0.024087,           0.0035653,                   0,            0.004456,            0.004456,            0.004456
                  58,            0.021616,           0.0083941,                   0,             0.99697,                   1,               0.995,              0.7039,            0.023273,           0.0036092,                   0,            0.004357,            0.004357,            0.004357
                  59,            0.019671,           0.0078599,                   0,             0.99713,                   1,               0.995,             0.69101,            0.025216,           0.0034931,                   0,            0.004258,            0.004258,            0.004258
                  60,            0.020274,           0.0086212,                   0,             0.99626,                   1,               0.995,             0.68024,             0.02551,           0.0035963,                   0,            0.004159,            0.004159,            0.004159
                  61,            0.020635,           0.0075523,                   0,             0.99599,                   1,               0.995,             0.70909,            0.025172,           0.0036116,                   0,             0.00406,             0.00406,             0.00406
                  62,            0.019147,           0.0084507,                   0,             0.99689,                   1,               0.995,             0.73241,            0.024841,           0.0036297,                   0,            0.003961,            0.003961,            0.003961
                  63,            0.018848,           0.0077019,                   0,              0.9972,                   1,               0.995,             0.71667,            0.022704,           0.0035141,                   0,            0.003862,            0.003862,            0.003862
                  64,            0.020835,           0.0078653,                   0,             0.99737,                   1,               0.995,             0.71068,            0.022935,           0.0034611,                   0,            0.003763,            0.003763,            0.003763
                  65,            0.023002,           0.0072521,                   0,             0.99713,                   1,               0.995,             0.71241,            0.022062,           0.0034585,                   0,            0.003664,            0.003664,            0.003664
                  66,            0.019803,           0.0077814,                   0,             0.99711,                   1,               0.995,             0.73364,            0.023695,           0.0034328,                   0,            0.003565,            0.003565,            0.003565
                  67,            0.019514,           0.0075069,                   0,             0.99793,                   1,               0.995,              0.7318,            0.021823,           0.0034742,                   0,            0.003466,            0.003466,            0.003466
                  68,            0.018739,           0.0075732,                   0,             0.99798,                   1,               0.995,             0.75626,            0.021426,           0.0034995,                   0,            0.003367,            0.003367,            0.003367
                  69,            0.019143,           0.0077056,                   0,             0.99754,                   1,               0.995,             0.77653,            0.021833,           0.0034716,                   0,            0.003268,            0.003268,            0.003268
                  70,            0.018204,           0.0077224,                   0,             0.99765,                   1,               0.995,             0.75837,            0.021652,           0.0034304,                   0,            0.003169,            0.003169,            0.003169
                  71,            0.018748,           0.0075365,                   0,             0.99911,                   1,               0.995,             0.76607,            0.021949,           0.0034168,                   0,             0.00307,             0.00307,             0.00307
                  72,            0.018778,           0.0082992,                   0,                   1,             0.99965,               0.995,             0.73467,            0.021145,           0.0034618,                   0,            0.002971,            0.002971,            0.002971
                  73,            0.017932,           0.0072832,                   0,             0.99957,                   1,               0.995,             0.77195,            0.020923,           0.0033863,                   0,            0.002872,            0.002872,            0.002872
                  74,            0.018272,           0.0075353,                   0,             0.99914,                   1,               0.995,             0.73587,            0.019693,            0.003376,                   0,            0.002773,            0.002773,            0.002773
                  75,            0.017068,            0.007776,                   0,             0.99868,                   1,               0.995,             0.72634,            0.020997,           0.0033524,                   0,            0.002674,            0.002674,            0.002674
                  76,             0.01694,           0.0067731,                   0,             0.99841,                   1,               0.995,             0.74603,             0.02155,            0.003427,                   0,            0.002575,            0.002575,            0.002575
                  77,            0.015585,           0.0070698,                   0,             0.99817,                   1,               0.995,             0.73772,            0.021919,           0.0034609,                   0,            0.002476,            0.002476,            0.002476
                  78,            0.016434,           0.0073148,                   0,             0.99906,                   1,               0.995,              0.7502,            0.023482,           0.0035818,                   0,            0.002377,            0.002377,            0.002377
                  79,            0.016429,           0.0072902,                   0,             0.99923,                   1,               0.995,             0.75326,             0.02238,           0.0035868,                   0,            0.002278,            0.002278,            0.002278
                  80,             0.01693,           0.0073798,                   0,              0.9989,                   1,               0.995,             0.75469,             0.02012,           0.0035224,                   0,            0.002179,            0.002179,            0.002179
                  81,             0.01633,           0.0071636,                   0,             0.99728,                   1,               0.995,             0.71999,            0.020812,           0.0034285,                   0,             0.00208,             0.00208,             0.00208
                  82,             0.01695,           0.0074554,                   0,             0.99689,                   1,               0.995,             0.71124,             0.02186,           0.0034108,                   0,            0.001981,            0.001981,            0.001981
                  83,            0.017825,           0.0073523,                   0,             0.99692,                   1,               0.995,             0.76002,            0.020642,           0.0033906,                   0,            0.001882,            0.001882,            0.001882
                  84,            0.016341,            0.006602,                   0,             0.99638,                   1,               0.995,             0.73757,            0.022009,           0.0034282,                   0,            0.001783,            0.001783,            0.001783
                  85,            0.017052,           0.0072387,                   0,             0.99621,                   1,               0.995,             0.73536,            0.023092,           0.0034602,                   0,            0.001684,            0.001684,            0.001684
                  86,            0.015098,             0.00659,                   0,             0.99656,                   1,               0.995,             0.73851,             0.02274,           0.0034776,                   0,            0.001585,            0.001585,            0.001585
                  87,            0.016148,           0.0071276,                   0,             0.99634,                   1,               0.995,              0.7411,            0.022419,           0.0034137,                   0,            0.001486,            0.001486,            0.001486
                  88,            0.015945,           0.0066907,                   0,             0.99675,                   1,               0.995,             0.74807,            0.021674,           0.0034335,                   0,            0.001387,            0.001387,            0.001387
                  89,            0.015504,           0.0067145,                   0,             0.99678,                   1,               0.995,             0.75102,             0.02133,           0.0034919,                   0,            0.001288,            0.001288,            0.001288
                  90,             0.01453,           0.0070111,                   0,             0.99645,                   1,               0.995,             0.75067,            0.021906,           0.0035141,                   0,            0.001189,            0.001189,            0.001189
                  91,            0.016693,           0.0068439,                   0,              0.9965,                   1,               0.995,             0.74903,            0.022335,           0.0035408,                   0,             0.00109,             0.00109,             0.00109
                  92,            0.015749,           0.0068464,                   0,             0.99664,                   1,               0.995,             0.76352,            0.021382,           0.0035539,                   0,            0.000991,            0.000991,            0.000991
                  93,            0.015904,            0.006882,                   0,             0.99618,                   1,               0.995,             0.76853,            0.021433,             0.00352,                   0,            0.000892,            0.000892,            0.000892
                  94,            0.014399,           0.0066867,                   0,             0.99605,                   1,               0.995,             0.75543,            0.021297,           0.0034986,                   0,            0.000793,            0.000793,            0.000793
                  95,            0.015691,           0.0068149,                   0,             0.99631,                   1,               0.995,             0.75441,            0.020606,           0.0034866,                   0,            0.000694,            0.000694,            0.000694
                  96,            0.015624,           0.0074486,                   0,             0.99629,                   1,               0.995,             0.73018,             0.02103,           0.0035131,                   0,            0.000595,            0.000595,            0.000595
                  97,            0.015439,           0.0067564,                   0,             0.99635,                   1,               0.995,             0.73157,            0.021774,           0.0035203,                   0,            0.000496,            0.000496,            0.000496
                  98,            0.015918,           0.0065175,                   0,             0.99628,                   1,               0.995,             0.72185,            0.022018,             0.00353,                   0,            0.000397,            0.000397,            0.000397
                  99,            0.016645,           0.0072678,                   0,             0.99625,                   1,               0.995,              0.7322,            0.021891,           0.0035086,                   0,            0.000298,            0.000298,            0.000298
